Eatery_ID,Item_ID,Name,Size,Price,Category,
4,4445,Freshly Brewed Coffee,Medium,1.95,Coffee and Tazo Tea,
4,4446,Freshly Brewed Coffee,Large,2.25,Coffee and Tazo Tea,
4,4447,Chai Latte,Small,2.95,Coffee and Tazo Tea,
4,4448,Chai Latte,Medium,3.65,Coffee and Tazo Tea,
4,4449,Chai Latte,Large,3.95,Coffee and Tazo Tea,
4,4450,Tazo Hot Tea,Small,1.75,Coffee and Tazo Tea,
4,4451,Tazo Hot Tea,Medium,2.15,Coffee and Tazo Tea,
4,4452,Tazo Hot Tea,Large,2.45,Coffee and Tazo Tea,
4,4453,Cafe AuLait,Small,2,Coffee and Tazo Tea,
4,4454,Cafe AuLait,Medium,2.35,Coffee and Tazo Tea,
4,4455,Cafe AuLait,Large,2.5,Coffee and Tazo Tea,
4,4456,Hot Chocolate,Small,2.65,Chocolate & More,
4,4457,Hot Chocolate,Medium,3,Chocolate & More,
4,4458,Hot Chocolate,Large,3.35,Chocolate & More,
4,4459,Hot White Chocolate,Small,2.75,Chocolate & More,
4,4460,Hot White Chocolate,Medium,3.25,Chocolate & More,
4,4461,Hot White Chocolate,Large,3.5,Chocolate & More,
4,4462,Steamer,Small,2.25,Chocolate & More,
4,4463,Steamer,Medium,2.75,Chocolate & More,
4,4464,Steamer,Large,3.25,Chocolate & More,
4,4465,Apple-Cider,Small,2.5,Chocolate & More,
4,4466,Apple-Cider,Medium,3.25,Chocolate & More,
4,4467,Apple-Cider,Large,3.4,Chocolate & More,
4,4468,Italian Soda,No,3.25,Chocolate & More,
4,4469,Italian Soda w/ Cream,No,3.5,Chocolate & More,
4,4470,Americano,Small,2.35,Espresso,
4,4471,Americano,Medium,2.75,Espresso,
4,4472,Americano,Large,3.25,Espresso,
4,4473,Cappuccino,Small,2.75,Espresso,
4,4474,Cappuccino,Medium,3.55,Espresso,
4,4475,Cappuccino,Large,3.85,Espresso,
4,4476,Caramel Macchiato,Small,3.55,Espresso,
4,4477,Caramel Macchiato,Medium,4.25,Espresso,
4,4478,Caramel Macchiato,Large,4.55,Espresso,
4,4479,Cafe Latte,Small,2.75,Espresso,
4,4480,Cafe Latte,Medium,3.55,Espresso,
4,4481,Cafe Latte,Large,3.85,Espresso,
4,4482,Cafe Mocha,Small,3.35,Espresso,
4,4483,Cafe Mocha,Medium,4,Espresso,
4,4484,Cafe Mocha,Large,4.35,Espresso,
4,4485,White Chocolate Mocha,Small,3.45,Espresso,
4,4486,White Chocolate Mocha,Medium,4.15,Espresso,
4,4487,White Chocolate Mocha,Large,4.5,Espresso,
4,4488,Espresso,Single,1.75,Espresso,
4,4489,Espresso,Double,1.95,Espresso,
4,4490,Espresso Macchiato,Single,2,Espresso,
4,4491,Espresso Macchiato,Double,2.25,Espresso,
4,4492,Strawberry Breeze Smoothie,Medium,4.5,Blended,
4,4493,Peach Paradise Smoothie,Medium,4.5,Blended,
4,4494,Mocha Creamice,Medium,4.5,Blended,
4,4495,Raspberry Creamice,Medium,4.5,Blended,
4,4496,Mango Creamice,Medium,4.5,Blended,
4,4497,Latte Creamice,Medium,4.5,Blended,
4,4498,Flavor Shot,No,0.55,Add Ons,
4,4499,Organic Soy Milk,No,0.75,Add Ons,
4,4500,Espresso Shot,No,0.75,Add Ons,
4,4501,Whip / Caramel,No,0.4,Add Ons,
4,4502,Half and Half,No,0.75,Add Ons,
